"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"To qualify, you’ll need a minimum credit score of between 620 and 660, depending on the type of mortgage you choose. And your household income and the purchase price of your home must be below specified limits.","",""
"","",""
"Find out more about these down payment assistance grants on the VHDA website. And read HUD’s list of other homeownership assistance programs in the state.","",""
"","",""
"Washington Down Payment Assistance Programs","",""
"","",""
"The Washington State Housing Finance Commission (WSHFC) has a range of nine down payment assistance (DPA) programs. Help ranges from up to $10,000 or 4 percent of the first mortgage’s opening balance right to up to $55,000 for buyers in Seattle.","",""
"","",""
"All these come in the form of a second mortgage. But you don’t have to pay that. It becomes due only “upon sale, transfer, non-occupancy or refinance” of the property.","",""
"","",""
"View the list of DPAs on WSHFC’s website, and click through for details of each program. And consult HUD’s list of other homeownership assistance programs in the state.","",""
"","",""
"West Virginia Down Payment Assistance Programs","",""
"","",""
"The West Virginia Housing Development Fund offers help with down payments and closing costs. The amount you can get ranges from up to $5,000 to up to $10,000, depending on the mortgage you choose and the size of the down payment you’re going to make.","",""
"","",""
"The help comes in the form of a 15-year second mortgage. At the time of writing, that loan has a very low interest rate of 2 percent.","",""
"","",""
"Discover more on the development fund’s website. And read HUD’s list of other homeownership assistance programs available in West Virginia.","",""
"","",""
"Wisconsin Down Payment Assistance Programs","",""
"","",""
"The Wisconsin Housing and Economic Development Authority (WHEDA) has a program called Capital Access Advantage. This provides up to $3,500 toward your down payment and closing costs.","",""
"","",""
"This comes in the form of an interest-free second mortgage that falls due only when you’ve finished paying your first mortgage, refinance it, or move home. So there are no monthly payments. Learn more at the WHEDA website, where you should also check out the Easy Close Advantage down payment assistance program.","",""
"","",""
"According to HUD’s list of other homeownership assistance programs in Wisconsin, ” allows eligible first-time Wisconsin homebuyers to receive grants of up to $ 5,000 toward a down payment, closing costs, reserves or other expenses related to a home purchase.” So be sure to investigate that, too.","",""
"","",""
"Wyoming Down Payment Assistance Programs","",""
"","",""
"The Wyoming Community Development Authority (WCDA) has two down payment assistance (DPA) programs. Both provide a loan of up to $10,000.","",""
"","",""
"You’ll need a credit score (FICO) of 620 or better, and must contribute at least $1,500 toward your purchase, though that may be a gift. The DPAs are:","",""
"","",""
"Home$tretch DPA — 0-percent interest rate (0.080 percent APR) with no monthly payments, due only “upon sale of the home, refinance or 30 year maturity”","",""
"Amortizing DPA — Paid down in full with low monthly payments over 10 years","",""
